Date,Close
6/2/2014,7910
6/3/2014,7944
6/4/2014,7740
6/5/2014,7910
6/6/2014,8453
6/9/2014,8623
6/10/2014,8283
6/11/2014,8521
6/12/2014,8555
6/13/2014,8555
